respondent_id,h1n1_vaccine,seasonal_vaccine
5503,0,0
25536,0,0
21270,0,0
5480,0,0
26601,1,1
20909,0,0
5747,0,1
2439,0,1
22727,0,0
10819,1,1
18783,0,0
257,0,1
936,1,0
8019,0,1
18360,0,1
13081,0,0
21183,0,0
16826,0,1
25072,0,1
1035,0,0
1089,0,0
19263,0,0
15653,1,1
20818,0,0
26248,0,1
3776,0,0
25996,1,1
14124,0,0
11584,0,0
5501,0,0
14267,0,0
16589,0,0
21744,0,1
11696,0,0
10932,1,1
20101,0,1
2485,0,0
20665,1,1
15820,0,0
13744,1,1
11018,0,0
25837,0,0
4123,0,1
26061,1,1
14971,1,0
15417,0,0
4247,0,0
21017,0,1
17330,0,0
26267,0,0
22382,0,0
20373,0,1
16233,0,1
8678,0,0
22139,0,1
2017,0,1
3179,0,0
20798,0,0
3580,0,1
4224,1,1
13583,0,0
1848,1,1
13155,1,1
22874,0,0
9415,0,1
1029,0,0
13413,0,1
7435,1,0
11450,1,0
74,1,1
19971,0,0
22857,0,0
14919,0,0
10204,1,1
3967,0,0
18098,0,0
18980,1,1
7203,1,1
2387,0,0
15755,0,1
13388,1,1
12382,0,1
9191,0,1
24734,0,0
25654,0,1
20802,1,0
20292,0,1
19161,0,1
20683,0,0
12041,0,1
2098,0,0
22154,0,1
14476,0,0
11749,0,0
4783,1,1
17905,0,1
16915,0,1
1179,0,1
1598,0,0
2757,0,0
25451,0,0
2714,0,0
1479,0,0
1940,0,0
21362,0,0
12002,0,0
720,1,1
11541,0,0
4145,1,0
476,1,1
16630,0,1
4213,0,0
13169,1,1
19207,0,0
4220,0,0
20918,1,1
17824,0,1
14453,1,1
22182,0,0
2163,1,1
13334,0,0
1703,0,1
3535,1,1
8189,0,0
16939,0,0
17217,0,1
12047,0,1
4803,0,0
17551,1,1
803,0,0
2734,0,0
26253,1,1
11527,0,1
12155,0,0
8204,0,1
24752,0,0
7612,0,0
11640,0,1
18238,0,1
14812,0,0
6132,0,1
5656,0,0
1523,0,1
10553,1,1
4864,0,0
20559,0,0
20757,0,0
9650,0,1
14783,0,0
25880,0,1
5245,1,1
14469,0,1
11204,1,1
10460,0,0
13375,0,1
12483,0,0
14371,0,0
24502,1,1
225,1,0
731,0,0
13226,0,0
3527,1,0
3134,1,1
18609,0,1
21489,0,0
5826,0,0
15833,1,1
10036,0,0
16558,0,0
7094,0,0
2702,0,0
4332,0,0
18246,0,1
13330,0,1
1930,0,0
10772,1,1
22241,0,1
3524,0,1
16554,0,0
2224,1,1
14553,0,0
22933,0,0
24602,0,0
15874,0,0
15825,1,1
3128,1,1
9757,0,0
3489,0,1
17879,0,0
9987,0,0
18147,1,1
3133,1,1
22767,0,0
8911,0,0
6445,0,0
6054,0,0
6575,0,0
14373,0,0
14502,0,1
25792,1,0
12845,0,1
14294,0,1
7373,1,1
13939,0,0
22974,1,1
6595,0,1
19814,0,0
19907,0,0
18414,0,1
18332,0,0
26297,0,0
21664,0,0
6465,0,1
7444,0,0
12641,0,0
3121,0,0
23078,0,0
8426,0,0
7138,1,1
14837,0,1
9696,0,0
22721,0,0
2152,1,0
18430,1,1
12362,1,1
2931,0,1
11515,0,1
13963,0,0
579,1,1
16795,0,0
16641,0,1
10042,1,0
17118,0,1
21215,0,0
23386,0,0
5632,0,1
8475,0,1
3780,0,0
6912,1,1
21012,0,0
2107,1,1
21977,0,1
26347,0,0
15051,0,1
15789,0,0
7118,0,1
24771,0,0
14005,0,1
21713,0,0
3279,0,0
10343,1,1
24544,0,0
11591,0,0
3307,0,0
6386,0,1
26583,0,0
9425,1,1
6826,0,0
5237,0,1
4068,1,1
26580,0,0
2532,0,0
6231,0,0
19078,0,0
8444,1,1
6791,1,1
20599,1,0
22339,0,0
20409,0,0
7196,0,0
11076,1,0
20475,0,1
7919,1,1
21533,1,1
15002,0,1
22650,1,1
13104,0,1
4502,0,0
2036,0,1
15512,0,1
16245,0,1
11852,0,0
14172,0,0
5783,0,0
24329,0,0
4499,0,1
15403,0,0
6721,0,1
14820,1,1
15155,0,0
16874,0,0
26222,0,1
15697,0,0
9839,0,1
7623,1,1
14034,0,1
8065,0,0
6972,1,1
10836,1,0
12844,1,1
21097,0,0
21211,1,1
25305,0,1
6455,0,0
4832,0,0
2843,0,1
10865,0,0
19022,0,0
19244,0,1
16221,0,1
23456,0,1
16114,0,0
18739,0,1
20197,0,1
13715,0,1
2953,0,1
13087,0,0
20094,1,1
26170,0,0
13769,0,1
7346,0,1
24247,0,0
16791,0,0
19953,0,0
26482,0,0
4869,0,0
11710,0,0
24451,1,0
23053,0,0
11014,1,1
19247,0,1
11994,0,0
8474,0,0
12495,0,0
17397,1,1
19322,0,1
25012,0,1
9982,0,1
20121,0,0
3701,0,0
18757,0,0
4837,0,0
25502,0,0
16403,0,0
26194,0,0
3716,0,0
20859,0,1
18922,0,1
6743,1,1
16786,0,0
11660,1,0
7855,0,1
24471,0,1
9424,0,0
4972,0,0
14764,0,0
22593,0,0
10568,0,1
19035,0,0
24350,0,0
1993,0,0
13034,0,0
13222,0,0
23680,0,1
14956,1,1
16586,0,0
25489,1,1
628,1,0
11727,0,0
14027,0,1
1548,0,0
20473,0,0
5729,0,1
6543,0,0
22676,0,0
26106,0,1
18441,0,0
24736,0,0
9038,0,0
25711,1,1
22205,0,0
15085,0,0
7258,1,1
24950,0,0
12928,0,1
6944,0,0
12888,0,1
10507,0,1
18367,0,0
16171,1,1
14205,0,0
5873,0,0
13446,0,0
25546,0,0
16365,1,0
18427,0,0
23490,0,0
600,0,0
5432,0,0
20328,0,1
2578,0,1
25454,1,1
23540,0,0
17025,1,1
24110,0,0
209,0,1
10677,0,0
18907,0,1
14790,1,0
11441,0,0
19147,0,0
2026,0,1
1960,1,1
12567,0,1
20900,0,1
21426,0,1
14134,0,0
12932,1,0
5684,0,0
16323,0,0
10398,0,0
18946,1,1
4712,0,1
12722,0,0
5099,0,0
16378,0,0
5710,0,0
3496,0,0
17081,0,1
10020,0,0
17735,0,1
515,1,1
23830,0,0
2328,0,0
14317,0,0
16547,1,1
7502,0,0
18387,0,0
4003,1,1
24032,0,0
2614,0,0
13497,0,1
5146,0,0
362,0,1
15098,0,0
26464,0,0
13786,0,0
10539,0,1
25715,0,1
18590,0,1
25101,0,0
12504,1,0
8639,0,0
26610,0,1
7195,0,1
20316,0,1
22698,0,1
26285,0,0
23594,1,1
18117,0,1
17826,0,0
6002,0,0
8036,1,0
1184,0,1
4507,0,0
7366,1,1
8096,0,1
9624,0,1
14780,0,0
5292,0,0
4601,1,1
15790,0,1
14017,0,0
10288,1,1
5637,0,1
20025,0,1
21048,1,1
19600,0,1
19644,0,0
24217,0,0
4614,0,1
6940,0,0
10990,0,1
18139,0,0
823,0,0
7452,0,0
25322,0,1
14300,0,1
6308,0,1
8780,0,0
7402,0,1
992,0,0
478,0,0
20726,0,1
17091,0,1
17943,0,0
20434,1,1
10598,1,1
25903,0,1
7600,0,1
4655,1,1
17206,0,1
2531,1,1
15943,0,0
15536,1,1
9607,0,1
9904,0,0
18535,0,0
8542,0,0
8712,0,0
19227,0,0
13853,0,0
24337,1,1
2033,0,0
7469,1,1
19653,0,1
1918,1,0
25940,0,1
12456,0,0
17706,1,1
9708,0,0
20194,0,0
26113,0,0
21143,0,0
9748,0,1
3010,0,1
184,0,0
12099,1,0
5493,0,0
24036,0,0
18419,0,1
904,1,1
507,0,1
20210,1,1
10215,0,1
4793,0,1
15283,1,0
12115,0,1
5751,0,1
24702,0,1
19975,0,0
22867,0,0
12383,0,1
581,0,1
6527,0,0
14737,0,0
15848,0,0
23303,1,1
20563,0,0
2167,0,0
20813,0,0
7778,0,1
19070,1,1
18214,0,1
15359,0,1
24611,0,0
7765,0,1
21559,0,1
9601,0,0
6442,0,1
10513,0,0
8174,0,1
21412,1,1
5180,0,1
4401,0,0
3047,1,1
18333,0,0
9655,0,0
5351,0,1
6316,1,1
4680,0,1
19007,0,1
1917,0,0
1925,0,1
6108,0,0
2168,0,0
26466,0,1
22753,0,0
1547,0,0
11491,1,1
9194,0,1
12416,0,1
5934,1,0
24703,0,0
24848,0,1
25167,0,0
23264,1,1
4888,0,0
26009,0,0
2780,0,1
3571,0,0
12034,1,1
10977,0,0
22046,0,0
18816,0,0
17262,1,1
18290,0,1
14513,0,0
20186,0,0
13123,0,0
2544,0,0
22669,0,1
13366,0,1
9576,0,0
22987,0,0
12179,0,1
19654,1,1
4794,0,1
18634,1,1
22908,0,0
20954,0,0
18130,1,1
14107,0,1
23127,1,1
10344,0,0
1737,0,1
22652,0,0
6252,0,1
9875,0,1
25997,0,1
12133,1,1
18253,1,1
48,1,1
23027,0,1
7322,0,0
15965,0,1
22821,1,0
24935,0,0
17954,0,0
4883,1,1
7338,1,1
24891,0,0
460,1,1
25808,0,0
26004,0,0
7477,0,0
25630,0,1
11003,1,1
25966,0,0
20028,1,1
10883,1,1
428,0,0
12194,0,0
22166,0,1
3332,0,1
9778,0,1
16145,0,0
15873,1,1
16134,0,0
9608,1,1
14849,0,0
11626,0,1
17364,0,0
16687,0,1
23849,1,1
9504,0,1
17358,1,1
25178,0,0
8936,0,0
17474,0,0
14178,0,0
5139,0,1
20588,1,1
26034,0,1
12389,1,1
13960,0,0
6437,0,0
21100,1,1
26579,0,0
26006,0,0
317,0,0
7173,1,1
19302,0,0
8559,1,1
21353,1,0
20659,0,0
20770,1,1
19943,0,0
11309,0,0
14940,0,0
22856,1,1
16244,0,0
1030,0,1
14248,0,0
24062,0,0
12867,0,0
1924,0,0
23757,0,0
19318,0,1
11664,1,1
9460,0,1
25180,1,1
3530,0,0
14106,0,0
5344,0,0
3224,1,1
25181,1,1
18335,0,0
21972,0,0
8511,1,1
7510,0,0
21777,0,0
5024,0,0
25341,1,1
14356,0,0
2905,0,1
10649,0,0
11024,0,1
10041,0,1
20386,1,1
620,1,1
16080,0,1
18899,0,0
8553,0,0
22081,0,0
26619,0,1
18793,0,1
6922,0,0
10467,0,0
23378,0,1
25218,1,0
2663,0,1
20619,0,0
16788,0,0
483,0,0
1950,0,0
9255,0,1
23024,0,0
1011,1,0
24540,1,1
19019,0,0
67,1,1
6799,0,0
707,1,1
2608,1,1
25411,1,1
15293,1,1
17282,0,1
1416,1,1
26534,0,1
14813,1,1
3624,0,1
1310,1,1
8826,0,0
7753,1,1
8920,0,1
12359,0,1
4611,0,0
9043,0,0
8094,0,0
13632,0,0
17971,0,0
26421,0,1
25500,0,1
14426,1,1
12054,0,0
24781,0,0
22358,0,0
6195,0,0
25351,0,0
16238,0,0
2548,1,1
7341,0,1
4395,0,0
18830,0,0
3948,0,1
11370,0,0
15570,0,0
22842,0,0
6621,0,0
15855,0,0
2799,0,0
21140,0,0
2253,1,1
5867,1,0
9364,0,0
2686,0,0
17626,0,0
11947,0,1
20968,0,1
9948,0,1
9983,0,0
5026,1,1
2276,0,0
12872,0,0
23837,0,0
11418,0,0
9028,0,0
8537,1,1
2844,0,0
5071,0,0
2044,0,0
20754,1,1
20030,0,0
3666,1,0
1460,0,0
22356,0,1
12578,0,0
18701,0,1
24788,0,1
15240,1,1
12004,0,0
14058,1,1
19430,1,1
2774,0,1
9660,0,0
4484,0,0
12828,1,1
6606,0,1
15381,1,0
24186,0,1
5038,0,0
20637,1,1
22163,1,1
18479,0,0
18565,0,1
368,0,1
18682,1,1
25497,0,0
23299,1,1
6981,0,0
7669,0,1
19311,0,1
14511,0,0
17413,0,1
17968,0,0
26408,0,0
22962,0,0
10720,0,0
21385,1,1
10217,0,1
24291,0,1
24610,0,0
13190,0,1
20905,0,0
15687,0,0
26669,0,0
21635,1,1
16011,1,1
17437,0,1
11301,0,0
8602,0,1
26540,1,1
13192,0,0
15729,0,0
23448,1,1
11037,0,0
26430,1,1
26359,1,0
7780,0,0
6840,0,1
13784,0,1
2013,0,0
24050,0,0
5314,0,1
14947,0,0
8493,0,0
22802,0,0
18938,0,1
22869,0,0
16459,0,0
22645,0,1
11481,0,1
3554,0,1
8994,0,0
23094,0,0
2659,0,1
6140,0,0
13803,0,0
15743,1,1
1839,0,1
18473,1,0
19151,0,0
2412,0,0
21333,0,1
12886,0,1
9013,0,1
26071,0,0
3160,0,1
10929,0,0
1288,0,0
17537,1,1
11764,0,1
23242,0,0
12210,1,0
22061,1,1
1878,0,0
14593,0,0
13941,1,1
12756,0,0
13787,1,0
21395,0,1
15684,0,1
21389,0,0
20738,1,1
19434,0,1
21160,0,0
15154,0,1
7487,0,1
17031,0,0
5627,0,0
5541,0,1
23971,0,0
21328,0,1
15480,1,1
8789,1,1
4467,0,0
20574,0,0
13435,0,0
6970,0,0
15275,1,1
2278,0,0
2176,0,1
839,0,0
22525,0,0
10473,0,0
18866,0,1
26096,0,0
3135,0,1
15123,1,1
1164,1,1
4770,1,1
9803,1,1
5516,0,0
2752,0,0
22819,0,1
18629,1,1
10663,0,1
9874,0,1
20888,1,1
5777,0,0
3806,0,1
13796,0,0
12385,0,0
19898,1,1
18800,1,1
19436,0,1
23609,0,1
7400,0,1
23826,1,1
19240,0,0
15291,0,1
14913,0,0
15416,0,0
4266,0,0
13395,0,0
630,0,1
23459,1,1
21936,0,0
23479,0,1
1438,1,1
3855,1,1
21961,0,1
19198,0,1
3353,0,0
18851,0,0
21893,1,1
22296,0,0
16658,0,0
2928,0,1
9312,0,0
22575,0,0
21311,0,0
19875,0,0
19216,0,1
25828,1,1
16522,0,0
17303,0,0
248,0,0
1966,0,0
17649,1,1
5069,0,0
20097,0,0
11319,0,1
13399,0,0
15516,0,0
18519,0,0
26340,0,0
24202,0,1
1161,0,0
13459,0,0
23136,1,1
13218,1,0
5513,0,0
4374,0,1
11631,1,1
8925,0,0
4928,0,1
6031,0,0
6474,1,1
10067,1,1
26363,0,0
8404,0,0
3891,0,0
5132,0,0
9853,0,0
8648,0,0
3237,0,0
3388,0,1
12748,1,1
9163,0,1
17062,1,1
8578,1,1
18839,1,1
12936,0,1
26644,0,0
3910,1,1
14414,0,1
10509,0,1
12706,1,1
10778,1,1
20746,0,0
25303,0,0
16464,0,0
25439,1,1
14401,1,1
7885,1,1
20887,0,0
23654,0,0
6065,0,1
4625,0,1
19183,0,1
10475,0,0
24082,0,0
7325,1,1
96,0,1
7171,0,1
20872,1,1
24542,1,0
10381,0,1
3934,0,1
26093,0,0
1204,1,1
5581,1,1
15773,0,1
20022,0,0
6387,0,1
14388,0,0
21714,1,1
4120,0,1
14622,1,1
11752,1,1
13064,0,0
15474,0,0
17690,0,1
11488,1,1
23012,0,0
16320,1,1
137,0,0
2199,0,0
24279,0,1
15871,0,1
19321,0,1
19839,0,1
26381,0,0
11977,1,1
2138,0,1
21269,0,0
13926,0,0
16668,0,1
2353,1,1
6449,0,1
809,1,1
12151,1,0
19618,0,1
18804,0,0
12286,0,0
20489,0,0
14158,0,1
16526,0,0
12691,1,0
13865,0,1
509,0,0
18350,0,1
10843,1,1
7695,0,0
6318,1,0
25084,0,1
19170,0,0
3847,0,1
9081,1,1
22196,0,0
14609,0,1
8047,0,0
3601,1,1
26582,0,0
12124,0,1
6954,1,1
22197,0,1
3648,0,0
17103,0,0
2032,0,1
14977,1,1
5744,0,1
25688,0,1
16355,0,1
12721,0,0
3468,0,0
3927,0,0
22019,0,0
10918,0,0
10293,1,1
17721,0,0
16083,0,0
16291,0,0
16107,0,0
22065,0,0
21495,0,0
15239,0,0
6406,0,0
18579,0,1
6951,0,0
16191,1,1
623,0,1
6553,0,0
36,0,1
14600,0,0
25732,0,1
4033,0,0
26072,0,1
26662,0,0
20808,0,0
21510,0,1
5112,0,1
16098,0,0
26082,0,0
24306,1,1
18164,1,1
22073,0,1
10985,1,1
7619,0,1
10573,0,0
4340,0,1
19531,1,1
22325,0,1
25645,0,0
3939,0,0
18159,0,0
10588,0,0
24984,0,0
20988,0,1
13147,0,1
3631,1,1
18464,0,1
22700,0,0
23140,0,0
25265,0,1
11806,0,1
3120,0,0
25680,0,1
11518,0,1
20,0,0
11340,0,1
21720,0,0
15222,0,1
17391,0,0
1477,0,0
4223,0,1
4235,1,1
9651,0,1
5243,1,1
24513,0,0
11861,0,0
2450,0,0
12455,1,1
1661,0,0
16325,1,1
9151,0,0
24170,0,0
7976,0,1
8919,0,0
1603,0,1
23730,0,1
22621,0,0
10695,0,0
21378,0,0
20622,0,0
18150,0,0
7388,0,0
236,0,1
8381,0,1
7533,0,1
3842,0,0
220,0,0
24351,1,1
17495,0,0
8986,0,1
25425,0,0
19499,0,1
921,0,1
16022,0,1
25928,0,1
9665,0,0
7324,0,0
2947,0,0
455,0,0
1109,0,0
22582,0,0
1596,0,1
20471,0,0
8905,1,1
15642,0,1
15852,0,0
13627,0,1
5869,0,1
15791,0,0
8917,0,0
4493,0,0
5096,0,1
22268,1,1
10272,0,0
13694,0,1
10047,0,1
7606,1,1
2957,0,0
20215,0,0
9864,0,0
3807,1,1
13657,0,1
16776,0,1
484,0,0
26029,0,0
12676,0,0
266,0,0
24410,0,0
1220,1,1
4651,1,1
7775,0,0
1864,1,1
6549,0,1
218,0,1
17219,0,0
4723,0,1
23238,0,1
24601,0,0
26033,0,0
12597,1,1
25845,0,0
4064,0,1
14515,0,1
8689,0,1
18587,0,0
6024,1,1
25863,0,1
111,0,0
18143,0,0
23612,0,0
11000,0,1
6169,0,0
5191,0,1
18570,0,0
15629,0,0
9767,0,0
18840,0,0
23333,0,1
17457,1,1
8368,0,0
17499,0,0
25622,0,0
21019,0,1
20890,0,0
6994,0,1
1121,1,1
8909,0,1
17114,0,1
24647,1,1
7723,0,1
7222,0,0
14710,1,1
3361,1,1
12040,0,0
23468,1,1
5534,0,1
6605,0,1
811,0,1
23205,0,0
21841,1,0
8463,0,0
5310,0,1
3727,0,1
15998,1,1
8507,1,1
12472,0,1
17398,0,1
17908,1,1
25806,0,0
11798,0,1
8505,0,1
20753,1,1
11306,0,1
10702,1,1
18873,1,1
14472,0,1
4423,0,0
24714,0,1
24553,0,1
4551,1,1
25021,1,1
16827,0,0
8303,0,0
4079,0,1
11216,0,1
25699,0,1
24210,0,0
16543,0,1
9917,0,1
8062,0,0
11091,0,1
17617,1,1
11191,0,0
3751,0,1
17335,0,0
13426,0,1
84,0,1
8891,1,1
17977,0,1
1798,1,1
15321,1,1
13731,0,1
20964,1,1
20556,0,0
10458,0,0
9545,0,0
19630,0,0
22432,0,1
7181,0,1
5769,0,1
25307,0,1
21529,0,0
126,0,0
18510,0,1
16571,0,1
3801,1,1
18392,0,1
25140,0,0
19059,0,0
17224,0,0
14669,0,1
20319,0,0
20570,0,0
24908,0,1
26689,0,1
1933,0,1
8739,0,0
7499,0,0
16305,0,1
11478,1,1
24414,1,1
22375,0,0
13980,0,0
10516,1,1
26101,0,1
7026,0,0
4909,0,1
3572,0,0
13556,1,1
10170,1,1
7214,0,0
4069,0,1
17493,0,1
15430,0,1
19477,0,0
26332,0,0
11841,0,1
4681,0,0
6872,1,1
9263,0,0
6973,1,1
17403,1,1
23832,0,1
3242,0,1
1919,0,1
22272,0,0
7480,0,1
385,0,1
18947,1,1
528,0,0
10871,0,0
17136,0,1
3189,1,1
6466,0,1
5338,1,1
25287,0,1
13513,0,0
4293,1,0
17429,0,1
11982,1,1
22145,1,1
16492,1,1
4234,0,1
25802,0,0
12011,0,0
6769,0,0
8867,0,0
17947,0,0
24595,1,0
5196,1,1
4817,0,0
21610,0,1
761,1,1
24817,0,1
6741,0,0
21029,0,1
20322,0,1
6017,0,0
12205,1,1
19446,1,0
16166,0,0
4174,0,0
5831,0,0
16119,0,0
9821,0,0
25422,0,1
5847,0,1
2342,0,0
20480,0,0
19992,1,1
1888,1,1
11863,1,1
24791,0,0
18016,0,0
4482,0,0
5058,0,0
24070,0,0
17291,0,1
26172,1,1
25833,0,0
20224,1,1
13454,0,0
4333,0,0
1992,1,1
7184,0,1
23533,0,0
16391,1,1
17698,0,1
20523,0,0
2230,0,1
13162,0,1
20379,0,1
17182,0,0
20516,0,0
21608,0,0
10029,0,1
25642,0,0
10705,0,0
6548,0,0
5904,0,0
18491,0,0
4618,0,1
25848,1,0
14354,0,0
7466,0,0
2458,0,0
19726,0,1
16072,0,1
15535,0,0
5828,0,0
14390,1,0
2157,0,0
11164,0,1
22610,0,1
2740,0,1
25385,0,1
3158,0,0
19470,0,0
5202,0,0
933,0,0
7622,0,1
16763,0,1
3282,0,1
13354,0,0
21771,0,0
19859,0,0
24061,0,0
21496,0,1
3378,0,0
2615,0,1
15457,0,0
16372,1,1
3782,0,0
24687,0,0
13885,0,0
678,0,0
1303,0,0
1779,1,0
2738,0,0
19964,1,0
11027,0,0
11454,1,1
8954,0,1
18913,1,1
26622,1,0
21968,0,1
14825,0,1
22780,1,0
10802,0,1
12770,0,0
4652,0,0
24886,0,0
3254,1,0
6558,0,0
12642,0,1
17111,0,0
23233,0,0
16178,1,1
9192,0,1
7793,0,0
9830,0,0
6070,1,1
10888,0,0
7209,0,0
3502,0,0
15145,0,0
20762,0,1
24047,1,1
16943,0,0
5183,0,0
12199,0,1
6103,1,1
14534,1,1
2990,0,0
24002,0,0
12793,0,0
14215,0,1
16697,0,1
19799,0,1
23340,0,0
5419,0,1
21475,1,0
4959,0,0
1459,0,0
19375,0,1
6444,0,1
6094,0,0
1508,0,1
6953,0,1
16099,0,0
8835,0,1
18374,0,1
16481,0,0
23833,0,0
13326,0,0
13377,0,1
25219,0,1
1589,0,1
10905,0,0
9942,0,1
19684,0,0
24492,1,1
4861,0,1
17961,0,1
6865,0,0
3462,0,1
3198,1,1
7054,1,1
13969,0,1
8250,0,1
4190,1,1
25983,0,0
6688,0,0
14330,0,0
19611,0,1
17356,0,0
21456,0,0
12073,0,0
7505,0,0
17828,0,0
3499,0,0
26515,0,1
24457,0,1
14378,0,0
701,0,0
23461,0,0
6392,0,1
16986,0,1
1226,0,0
7034,0,0
9254,0,1
25549,0,1
9277,0,0
2830,0,0
22468,0,0
8530,0,1
24034,0,1
25532,0,0
9226,0,1
3678,1,1
22800,0,0
16205,0,1
8771,0,0
22290,0,0
8720,1,1
22977,0,0
4594,0,1
23932,0,0
5597,1,1
15470,1,0
14969,0,0
1236,0,0
2425,0,0
4119,0,0
1435,0,0
4083,0,1
2037,0,1
10641,1,1
11939,0,0
13729,0,1
10514,0,0
24132,1,0
5336,0,1
1389,0,0
12580,0,0
18691,0,0
7927,0,0
2161,0,0
7067,0,0
8013,0,0
156,0,0
4805,0,1
22409,1,1
5648,0,0
16852,0,1
813,0,0
1667,0,0
24885,0,0
18937,0,1
20378,1,1
10859,0,0
10453,0,1
14019,1,1
13703,0,0
24555,0,1
10308,0,0
1258,0,1
25138,0,0
15735,0,0
15451,0,0
5864,0,0
20704,0,0
8599,0,0
17761,0,1
25342,0,0
9035,1,1
13552,0,0
13512,0,1
26105,0,1
941,0,0
12843,0,0
3075,0,0
3914,0,0
21733,0,0
14745,0,0
20400,0,0
17632,0,1
10052,0,0
2603,0,1
20666,1,1
21210,1,0
14687,0,0
18206,0,0
2597,0,1
18807,0,0
16574,0,0
13091,0,1
6042,1,1
81,0,1
15579,1,1
18633,0,1
26656,1,1
4825,1,1
26214,0,0
4588,0,0
4088,0,0
11220,0,1
8898,0,0
20456,0,0
11784,1,1
2016,0,1
15496,0,0
19296,0,1
9894,1,1
20676,0,0
21993,0,0
21707,0,0
25349,0,0
19895,1,1
22936,0,0
24394,0,0
23137,0,0
24576,0,0
25691,0,0
2600,0,0
19413,0,1
10463,1,1
5089,0,0
2242,0,0
3190,0,1
3447,0,0
17084,0,0
7519,0,0
7285,0,1
19819,0,0
10043,0,0
14927,1,1
15602,1,1
22709,1,1
12589,1,0
7298,0,1
13217,0,0
934,0,1
19137,0,1
24474,0,1
9702,0,1
18764,0,0
18439,0,1
22180,0,0
21172,0,0
8216,0,1
20649,0,0
11835,0,0
8934,0,0
26008,0,1
15093,0,0
2333,0,0
15624,0,0
4184,0,0
23368,0,1
18058,1,1
19913,0,0
2696,1,1
22295,1,1
9912,0,1
21990,0,1
7344,0,0
11869,0,1
14999,0,0
17669,0,1
1710,0,0
15734,0,0
6171,0,0
22012,0,0
13229,0,0
25245,0,0
2171,1,1
21910,0,1
6565,0,1
14156,0,1
20228,0,1
1390,0,1
781,0,0
16161,1,1
12138,0,0
18059,1,1
22944,0,0
11648,0,1
11937,0,0
18153,0,0
3555,1,1
3455,0,0
5722,0,0
23974,0,0
9186,0,0
10782,0,0
1428,0,0
3339,0,0
11451,0,0
24120,1,1
16512,0,0
19425,1,1
17591,0,0
3722,1,1
23070,0,1
25227,1,1
15023,1,0
23984,0,0
6577,0,0
18531,1,1
17194,0,0
14617,1,1
20776,1,1
11044,1,1
8750,0,0
4232,0,0
26045,0,1
23944,1,1
15804,0,0
2588,1,1
3129,0,0
2164,0,1
3749,0,0
14207,0,1
9371,0,0
2937,1,0
18286,0,0
9691,0,0
14887,0,0
1254,0,0
12120,1,1
22177,0,1
8524,0,0
12182,0,0
15219,1,1
13923,0,1
18694,0,0
14471,0,1
71,0,1
24423,0,0
2369,0,0
3303,1,1
6034,0,0
9558,0,0
19398,1,1
1708,0,1
2840,0,0
9687,0,0
9925,0,1
14709,0,0
9639,0,1
15818,1,1
23513,1,1
12899,0,1
316,0,0
19051,0,0
20626,0,1
3787,1,1
25282,0,0
6072,0,1
16293,1,1
6409,0,1
24881,0,0
12178,0,1
26603,0,1
24098,0,1
8466,0,0
20075,1,1
2052,1,1
18797,0,0
19002,1,1
14053,0,0
24928,0,1
8807,0,0
20718,0,0
3633,0,0
862,1,0
163,0,0
13350,0,0
7423,0,0
9610,1,1
20970,0,1
23686,0,1
1290,0,0
22638,0,0
3757,0,0
19462,0,0
3452,1,1
18673,1,1
16585,0,0
23313,1,0
7131,0,1
18435,1,1
13982,1,1
10182,0,0
6926,0,0
26304,0,0
15498,0,0
19502,0,1
2442,0,1
22092,0,0
2639,0,0
17146,1,1
3310,0,0
6986,0,0
12894,1,1
15633,1,1
20999,0,1
16399,0,1
20458,0,0
25986,0,1
15664,0,1
19938,1,1
8104,0,0
13659,1,0
14162,0,0
17297,1,1
11807,0,1
26179,0,1
16117,1,1
18460,0,0
17046,0,0
11961,0,1
1926,1,1
21647,0,1
25273,0,0
6858,0,1
9523,0,1
1186,0,0
2124,0,1
12424,0,0
16214,0,0
5041,0,0
10954,0,0
6961,1,0
13692,0,1
2489,0,0
3363,0,0
9324,0,0
20133,1,0
8316,0,0
9411,0,1
13485,0,0
2806,1,1
21344,0,0
2792,0,1
26140,0,1
13641,0,1
21836,0,0
21718,0,0
1669,0,0
1654,0,0
10044,0,1
18835,0,1
7333,0,0
12009,0,1
9398,0,0
21317,0,1
6411,0,0
18696,0,1
13393,0,1
15765,0,1
20023,1,0
16898,0,1
16428,0,1
7769,0,0
8492,0,0
6960,0,0
365,0,1
15879,0,0
19742,0,0
17612,1,1
547,0,0
8540,0,0
23470,1,1
17033,0,0
5544,0,0
25785,1,0
15121,0,1
21556,0,0
8922,0,1
18180,1,1
523,0,0
18157,0,1
7038,0,1
22703,0,0
21432,0,1
14938,0,0
23354,0,0
3267,0,0
13700,0,0
19132,0,0
13615,1,1
24431,0,1
21108,0,1
5914,0,0
15528,0,1
6680,0,0
24106,0,1
5858,1,1
4070,0,0
24969,0,0
4006,0,1
4039,1,1
8677,0,0
7007,0,0
7149,0,0
1108,0,1
1977,0,0
2842,0,0
25195,0,1
13971,0,0
6469,0,0
8138,0,0
5418,0,0
26053,0,1
2019,0,0
6120,1,0
26386,0,1
14554,1,1
17979,0,0
4812,0,0
9218,0,0
13988,0,0
20861,1,1
22371,0,0
3531,0,1
3721,1,1
4272,0,1
201,0,0
2530,0,0
16904,0,1
8483,0,1
21987,0,1
23895,0,1
3673,0,1
15106,0,0
24931,0,0
20571,0,1
