respondent_id,h1n1_vaccine,seasonal_vaccine
1689,0,0
25152,0,0
19025,0,0
8722,0,0
14188,0,0
24078,0,0
7468,0,0
18455,0,0
9522,0,0
14877,0,0
15286,0,0
3627,1,1
25620,0,1
8322,0,0
18100,0,0
22529,0,0
1425,1,1
9150,0,1
4287,0,1
622,0,0
23217,0,0
3543,0,1
20273,0,0
25853,0,0
24231,0,1
13889,1,1
3213,0,0
3182,0,0
22195,0,1
4735,0,0
312,0,0
20972,0,0
20321,0,1
2732,0,1
18399,0,0
8336,0,1
7296,0,0
22623,0,0
14816,0,0
21053,0,0
12341,0,0
12994,1,0
5060,1,1
25116,0,0
5694,0,0
8356,0,0
22601,0,0
9393,0,0
193,0,1
3710,0,0
24298,0,0
14384,0,1
1741,0,1
14097,0,0
2362,0,0
6508,0,0
19212,0,0
7990,0,0
14735,0,0
21843,0,1
8937,0,1
9615,0,0
4322,1,1
23062,0,0
11962,0,0
25518,0,0
9449,0,0
1181,0,0
2956,0,0
19743,0,1
7651,0,0
24117,1,1
8812,0,0
23381,0,1
25442,0,1
19922,0,1
11950,1,0
12481,0,0
4763,0,1
17187,0,0
21118,1,1
8996,0,0
24008,1,1
13979,0,1
5689,0,0
20667,0,0
25046,0,0
17668,1,0
203,1,1
23392,0,0
13549,0,0
23125,0,0
4289,1,1
9591,0,1
26392,0,0
14605,0,0
10847,0,0
10512,0,1
17900,0,0
1470,0,0
10687,1,1
19605,0,0
10317,0,1
15157,0,1
9568,0,0
3612,1,1
11347,0,0
19079,1,1
14345,0,1
23778,0,0
757,1,1
5649,0,0
25182,1,1
22322,1,1
14104,0,0
21399,0,0
2457,0,0
12021,0,0
21357,0,0
19475,0,0
20644,1,1
17078,0,0
10384,1,1
922,0,0
24932,0,1
4849,0,1
16972,0,0
18576,0,0
13792,0,0
3686,0,0
21137,0,0
12550,0,1
12910,1,1
9268,0,0
16454,0,1
25588,0,0
14256,0,0
23737,0,1
23173,1,1
19840,0,0
15678,0,0
20220,1,1
19238,0,1
11201,0,0
20674,0,0
11751,1,1
20611,0,1
10668,1,1
18336,0,1
11416,0,1
3403,0,0
3746,0,1
4610,1,1
6091,0,0
25907,0,1
23625,1,1
897,1,1
10770,0,1
4668,0,0
8827,0,0
4509,0,1
20208,1,1
16457,0,1
23846,0,0
14467,0,0
23854,0,0
8281,0,0
103,0,0
11395,1,1
4231,0,0
745,0,1
21301,0,1
20889,0,1
16536,1,1
15955,1,1
16045,0,1
6491,0,0
24137,0,1
25423,1,1
12334,1,1
18569,0,1
8579,0,1
22486,0,0
16237,0,1
14037,0,0
22794,0,0
2801,0,0
6039,0,1
3049,0,0
4285,0,1
6139,0,1
16922,0,0
26206,0,1
10826,0,0
10822,0,1
7894,0,0
2804,0,0
17402,0,0
1684,0,0
26589,0,0
21622,0,0
7873,0,0
1679,0,1
12253,0,1
16095,1,1
19835,0,0
20454,1,1
26506,0,0
13432,0,0
525,0,0
9193,0,0
14096,1,1
19265,1,0
2875,0,1
19976,0,0
12525,0,0
7610,0,1
20423,0,0
17557,0,0
12664,0,1
19040,0,0
17732,0,0
11185,0,1
16496,0,0
955,0,1
23945,0,1
14014,0,0
10091,1,1
15273,0,0
10329,1,1
23213,0,0
1370,0,0
13022,0,1
4275,0,0
23452,0,0
1717,0,0
3909,0,1
874,0,0
19990,0,0
13638,0,0
8446,1,1
6823,0,0
15105,0,1
16190,0,0
6646,0,0
26070,0,0
2480,0,1
2933,1,1
7486,0,0
7475,1,1
7170,0,1
11490,0,0
22777,0,0
13308,0,1
4013,0,0
6861,0,0
23717,0,1
21502,0,1
17536,1,1
4180,0,0
9829,1,1
12195,1,1
23232,0,1
5217,0,0
12963,0,1
9733,0,0
25595,0,1
5519,0,1
4823,1,0
11036,0,1
19024,0,0
17648,0,0
9831,0,0
9159,0,1
8685,0,0
3273,0,0
21519,0,0
11737,0,1
7980,0,1
5778,0,0
19179,0,0
6813,1,1
938,1,1
22415,1,1
14564,0,1
12726,1,1
16177,0,0
14095,0,0
24438,0,0
7925,1,1
16667,0,1
1228,1,1
19987,0,0
18189,0,0
13383,1,1
26636,0,1
4054,0,1
15152,1,1
23117,0,1
15446,0,1
21437,0,0
21125,0,0
945,0,1
18759,0,0
12449,1,1
16650,0,0
6824,0,1
8160,0,0
26063,0,1
18091,1,1
887,1,1
5535,0,0
19961,1,1
11022,0,1
17381,0,0
7291,0,0
15297,0,0
15620,0,0
19080,0,0
7591,0,1
13532,1,0
23231,0,0
13834,0,0
1976,0,0
17395,0,0
13362,0,0
7721,0,0
22093,1,1
9725,1,1
14012,1,1
3887,0,0
23495,0,0
15392,0,0
11486,1,1
5083,1,1
9124,0,0
26383,0,0
8716,0,0
572,0,0
15045,0,0
10578,0,0
10124,1,0
15173,0,1
7707,1,1
21847,0,0
1576,0,0
13864,1,1
19323,0,0
4328,0,0
12154,1,0
15396,0,0
22550,0,0
13675,0,1
5969,1,1
8371,1,1
7702,1,1
14925,0,0
24911,0,0
596,0,0
11991,0,0
16030,0,1
6896,0,0
6711,1,1
1622,0,0
2128,0,0
18806,0,0
17271,0,0
22737,0,1
24066,0,0
3863,0,1
2705,0,0
17447,0,0
3597,0,0
10550,1,1
13065,0,0
17530,0,0
11320,1,1
4911,0,0
18352,0,1
11010,0,0
7082,1,0
19994,0,0
22678,1,1
20060,0,0
637,0,0
8869,0,1
2622,0,0
16555,0,0
25134,0,0
24758,0,0
9667,0,0
1517,0,0
22270,0,1
17333,1,1
22649,0,0
12547,0,0
9919,0,0
6524,0,1
20705,0,1
26414,0,1
15225,1,1
8247,0,0
25865,0,0
2431,0,0
17099,0,0
18732,0,0
11446,0,0
17211,0,0
18280,1,1
562,0,0
11669,0,1
24798,0,0
11667,0,0
1844,0,1
2115,0,0
10224,0,0
15386,0,0
22248,0,0
7647,0,1
4172,0,0
6217,1,0
8012,0,0
19256,1,1
15623,0,0
22140,0,0
20436,1,1
19737,0,0
21956,0,1
7662,0,0
1319,0,1
3775,1,1
10795,1,1
5994,0,0
11008,0,0
18964,0,0
7891,0,1
23736,0,0
3318,0,0
8403,0,0
14429,0,0
1278,0,1
23041,0,0
6168,0,0
20043,0,1
10891,0,1
10193,0,0
7649,1,1
8284,0,1
5319,0,0
1895,0,1
9782,0,0
23792,0,0
12570,0,0
11434,0,0
13922,1,0
7529,0,1
16364,0,0
19786,0,0
10635,0,0
3244,0,1
24317,0,0
5102,0,0
17374,0,1
6891,0,0
21287,1,1
25302,0,0
667,0,0
14923,0,0
18275,0,1
21064,0,0
6557,0,1
22235,1,1
13897,1,1
8066,0,1
20421,0,0
3640,0,1
12273,1,1
3705,0,1
17289,0,1
19792,0,1
24633,0,0
20601,0,1
18589,0,0
21911,0,0
4197,0,0
1193,0,0
17223,1,1
12958,0,0
9281,0,0
19291,0,1
26686,0,1
16955,0,0
22963,0,0
4958,1,1
21448,0,0
14884,1,1
161,0,0
16989,0,0
2151,0,0
15680,0,1
5264,0,0
25274,0,0
24888,1,1
15011,0,1
25496,1,0
23175,0,1
20662,0,0
5604,0,0
988,1,1
4262,0,0
1328,0,0
22937,0,1
847,0,1
17458,0,0
12000,0,0
15020,0,1
8002,0,0
26245,0,1
22845,0,1
11449,1,1
21394,1,0
25448,1,0
22729,0,0
9682,1,1
4023,0,0
9482,0,0
20021,0,0
24136,0,0
7703,0,1
3659,1,1
15368,0,0
13520,0,1
16451,0,0
22696,0,1
9992,1,1
19113,1,1
22720,0,0
17362,0,0
12757,0,0
713,1,0
4139,1,1
16815,0,0
19888,1,1
13266,1,1
8306,0,1
7868,1,1
25734,1,1
23044,1,1
19408,0,0
16084,0,1
6596,1,1
18142,1,1
752,0,0
21667,0,1
22668,0,1
16932,1,0
20177,0,0
24966,0,0
24599,0,0
16643,0,1
11124,0,1
3278,1,1
18748,0,0
11556,0,0
3265,0,0
19419,0,0
20931,0,1
14823,0,0
21114,0,0
7874,0,0
19350,0,1
5895,0,0
2069,0,0
18620,0,0
14895,0,0
6040,0,0
21639,1,1
1414,0,0
21050,1,0
25687,1,1
25142,0,1
5699,0,0
5144,0,0
12193,0,0
9509,0,0
4291,0,1
24150,0,0
18175,0,0
24203,0,0
19748,0,0
22155,0,0
12440,0,0
18388,0,1
25570,1,1
25047,0,1
8814,1,1
10057,0,0
4878,1,1
17108,0,0
9204,0,0
4445,0,0
10048,0,0
14560,0,1
18074,1,0
5623,0,0
6569,0,0
15696,0,1
5104,0,0
7691,1,1
15585,1,1
25981,0,1
21038,1,0
21525,1,1
7614,0,0
26022,1,1
3,0,1
5190,0,1
26168,0,0
17990,0,0
643,1,0
5059,0,1
24511,0,0
3103,0,0
11330,0,0
11976,0,0
3351,0,0
25909,1,1
698,0,1
1465,0,1
24532,1,1
1397,0,1
4024,0,1
4873,0,1
2078,0,0
4405,0,0
25343,1,1
9739,0,0
14375,0,0
19727,0,1
19159,0,0
8324,0,0
5673,0,0
22631,1,1
15530,0,0
21063,1,1
14747,0,1
9091,0,0
14817,1,1
15167,1,1
23400,0,0
21554,1,1
21773,0,0
1445,0,1
9350,0,1
6725,0,1
5559,0,0
17218,1,1
14807,0,0
4827,0,1
24753,0,0
20814,0,0
10235,0,0
5395,0,0
21428,0,0
4568,0,0
17197,0,0
23304,0,1
14314,0,0
24346,0,1
10786,1,1
23306,0,0
9336,0,1
22143,0,1
18939,0,0
24326,0,0
8550,0,0
1208,0,0
1339,0,0
17709,0,0
15714,0,0
13368,1,1
8769,0,1
25378,0,0
25460,0,0
24208,0,0
19174,0,1
3830,0,0
21060,0,1
12261,0,1
14750,0,0
20111,0,1
10912,0,0
19989,1,1
12954,0,1
272,0,1
21201,0,0
23912,0,0
4678,0,1
9705,0,1
16466,0,0
18725,0,0
26688,1,1
15103,0,1
14176,0,0
20791,1,0
24847,0,0
715,0,0
12165,0,1
15553,0,1
4103,0,0
14140,0,1
5494,0,0
3541,0,1
6477,0,1
26243,1,0
21431,0,1
26389,0,0
663,0,0
21234,0,0
18468,0,1
18211,0,0
1149,0,0
16566,0,1
20688,1,0
25148,0,0
14,0,0
13151,0,1
14643,0,0
16487,1,1
3032,0,0
957,0,0
10141,0,0
8657,0,1
2617,1,0
2735,0,0
12401,0,0
25054,0,1
7312,0,0
11647,0,1
10371,0,0
16385,0,1
5771,0,0
14864,0,0
4605,0,1
6323,0,1
24158,1,1
22286,0,0
22726,0,0
10172,0,0
15434,0,0
5414,0,0
19203,1,0
1025,1,1
19429,1,1
13331,0,0
21834,0,0
19580,0,1
20433,0,1
2111,0,0
58,0,0
20448,0,1
7899,0,0
4751,1,1
6798,0,0
16427,0,1
17804,0,0
21461,0,0
19455,1,1
10962,0,0
25782,1,0
11167,0,0
24238,1,0
7895,0,0
16868,0,1
8276,0,1
8802,0,0
5295,1,1
26116,0,1
470,0,0
23073,1,1
10899,0,0
22301,0,0
25160,0,1
14492,1,1
4686,0,1
10569,1,1
12442,0,0
18584,0,0
8440,0,0
21231,0,0
779,1,1
12148,0,0
17076,0,0
647,0,0
9071,0,1
4329,0,1
21719,1,1
7620,0,0
13877,1,1
7621,0,1
685,0,0
11571,0,0
8060,0,0
8665,0,1
15465,0,0
17981,0,0
10946,0,1
11985,1,1
19144,0,1
17829,0,1
2469,0,1
3514,0,1
1261,0,0
9935,0,0
4526,0,0
11993,0,1
5330,0,0
11472,0,0
17963,0,0
939,0,0
24510,1,1
22215,0,0
2558,1,0
15701,0,1
9668,0,1
20291,0,0
11456,0,0
16927,0,0
7860,0,0
1580,0,0
7430,1,1
19629,0,0
6864,0,0
7719,1,1
10390,0,1
3431,0,1
20630,0,1
9197,0,0
22071,0,1
7552,1,1
9633,1,1
2864,0,1
18902,0,0
15534,0,0
11509,1,1
24195,0,0
15751,1,0
7471,0,1
26683,1,1
9768,0,0
18553,0,0
2088,1,1
4778,0,0
13626,0,1
7483,0,0
18116,0,0
1868,1,1
13518,0,1
20460,0,0
20157,0,0
16531,0,0
25199,0,1
22839,0,0
3161,1,1
8367,0,1
466,1,1
24918,1,1
4471,0,1
4,0,0
23440,1,1
2099,0,1
22502,0,1
23256,0,0
15126,0,1
14721,1,1
12909,0,0
23667,0,1
14853,0,0
1996,0,1
3926,0,1
22340,0,1
13054,0,0
8785,0,0
18878,0,0
17751,0,0
23141,1,1
13721,1,1
958,0,0
1507,0,0
18327,0,1
5768,0,1
14673,0,0
12988,0,0
19324,1,1
20764,0,0
26322,1,0
17072,0,1
1501,1,1
15771,0,0
5386,0,0
26437,0,1
19951,0,0
14991,1,1
19515,1,0
7279,0,0
3937,0,1
23372,0,1
19316,0,1
26219,0,1
22814,0,1
12399,0,0
19583,0,1
24853,1,1
10756,0,0
19837,0,0
5522,0,0
25668,0,1
7155,0,0
6398,0,1
19224,1,0
17927,0,0
10348,0,0
24467,0,0
10555,0,0
16656,0,1
15182,1,1
15607,0,1
10645,0,0
24681,0,1
9764,1,1
14048,1,0
13410,0,1
7637,0,0
25418,0,1
14550,1,0
5441,0,0
7710,0,1
26192,1,1
9333,1,1
6311,0,1
5066,0,1
4056,0,0
17554,0,0
17264,0,0
26136,1,1
2220,1,0
14304,1,0
11190,0,0
24119,0,1
9018,1,1
710,0,0
3139,0,1
11567,0,0
22493,1,1
11398,1,1
11025,0,0
3354,1,1
18882,0,0
12149,0,1
18906,0,0
22398,1,1
3185,0,1
23982,0,1
19563,0,0
25842,0,0
12630,1,1
638,0,0
5681,0,1
1554,0,0
20051,0,0
25553,0,0
6481,1,1
10082,0,1
25503,0,1
24053,0,1
860,0,0
11619,0,1
10633,1,1
20569,1,1
21853,0,0
18078,0,0
20102,1,1
10742,1,0
3271,0,1
3972,0,0
6036,0,1
4833,0,0
10130,0,1
20478,1,1
353,0,1
24949,1,1
26626,0,0
5140,0,1
15640,0,0
3653,0,0
25076,0,1
17901,0,0
14138,0,1
1633,0,1
24497,0,1
6835,1,1
14705,0,1
25923,1,1
20933,0,1
10715,1,1
21099,1,1
5533,0,0
15614,0,0
5643,0,0
23004,1,1
2924,0,0
21044,0,1
6212,1,1
7437,1,0
24641,0,0
3155,0,0
14739,1,1
10586,0,1
1240,0,1
15945,0,0
12818,0,0
4944,0,0
21365,1,1
598,0,0
25338,0,0
10118,0,0
15593,0,0
25069,0,0
13338,0,0
18162,0,0
10196,1,1
9300,0,1
11762,0,0
5062,0,1
2140,0,0
17596,0,1
10801,1,1
11534,0,0
21607,0,1
783,1,1
10999,0,0
22013,0,0
20661,0,0
5680,1,0
8907,0,1
205,0,0
13530,0,0
19066,1,1
15668,0,0
10024,0,0
10062,0,0
20856,0,0
18843,0,0
738,1,0
14393,1,1
2913,1,1
10102,0,0
21105,0,0
17806,0,0
12749,0,1
2677,1,1
24570,1,1
18395,0,0
13191,1,0
453,0,0
3510,0,1
9566,0,1
16346,0,0
6751,0,1
18009,0,0
1773,0,0
22746,1,1
9959,0,0
19821,0,1
3921,0,0
19571,0,0
20522,0,0
6115,1,1
17753,0,0
22692,0,1
11723,1,1
20624,0,1
8765,0,0
19349,1,1
1953,0,0
18542,1,1
4446,0,0
18984,1,1
4202,1,1
22952,1,0
26180,0,1
7827,0,1
8654,0,1
11621,0,1
21957,0,0
12908,0,1
18771,0,0
15610,0,0
7865,1,1
1249,1,1
24151,0,1
5523,0,1
13188,0,1
24594,0,1
16108,0,0
19114,0,0
8179,1,1
14703,0,0
10727,0,1
2059,0,0
2746,0,1
25795,0,0
22456,0,1
7579,0,0
21955,0,0
12505,1,1
25526,0,1
14468,0,1
7732,0,1
2874,0,1
17017,0,1
11086,0,1
13936,0,0
23916,0,0
9206,0,0
25978,0,1
24713,0,0
22238,0,0
975,0,0
16299,1,1
5085,0,1
11520,0,0
22599,0,1
9467,0,1
8273,0,0
2376,0,0
3674,1,1
3083,0,0
26508,0,0
18846,0,0
24531,0,0
9865,1,1
13145,1,0
16732,0,1
6932,0,1
8662,0,0
5871,1,1
210,0,0
2592,0,0
19997,0,0
6773,1,1
4915,0,1
11689,0,0
21705,0,0
25942,0,1
10794,0,0
15134,1,1
7289,0,1
4616,0,0
7508,0,1
12196,1,1
17523,0,0
21188,0,1
10128,0,1
4417,0,0
15597,0,0
22873,0,0
8419,0,0
17115,1,1
8095,0,0
499,0,0
19186,0,0
16469,0,1
4530,0,0
16527,0,0
8229,0,0
5725,0,1
13418,0,1
5365,0,0
17086,0,1
1434,0,0
2850,0,1
10415,0,0
925,1,1
13396,1,1
14485,0,0
26427,0,0
24371,0,1
21688,1,1
23395,0,0
2190,0,1
22218,0,0
5524,1,1
10299,0,1
9381,0,1
25720,1,1
1806,0,1
4335,0,0
24161,0,1
22173,0,1
16861,1,1
23465,0,0
4753,1,0
969,1,1
2448,0,0
5027,0,0
3285,0,0
3249,0,0
25240,1,1
2351,0,0
2145,1,0
11062,0,0
18615,0,0
21052,0,0
23063,0,0
8195,0,0
9432,1,1
6293,0,0
2808,0,0
25544,1,1
22964,1,1
13337,0,0
16425,0,0
15319,0,1
23045,0,0
12287,0,0
21080,0,1
16532,1,0
1738,1,1
25893,1,0
929,0,1
21035,0,1
14090,0,1
22877,1,1
19303,0,0
12296,0,1
14419,0,1
11588,0,0
20439,0,1
24737,0,1
2511,0,1
24009,0,0
5276,0,0
22719,0,0
14596,0,0
6395,0,0
8736,0,1
25962,0,0
15811,0,1
1396,1,1
14260,1,0
19232,0,0
13042,0,1
16806,0,1
23841,0,0
23899,0,0
3417,0,0
18310,0,0
10133,0,0
22553,1,0
4198,0,0
2823,0,0
18146,0,0
20332,0,0
22489,0,0
12715,0,0
6356,1,1
13442,0,0
19928,1,1
4066,0,0
3754,0,1
10379,1,1
22436,0,0
25111,0,0
15353,0,0
19292,0,0
14957,0,0
5582,1,1
16473,1,0
2534,0,0
12889,0,0
25266,0,1
11811,0,0
24030,0,1
9024,0,0
19718,0,0
8611,0,1
24254,0,1
13642,0,1
2459,0,1
12565,0,0
20388,0,0
23096,0,0
12864,0,0
25424,0,0
25589,1,1
4982,0,0
19122,0,0
12635,0,0
82,1,1
974,1,1
22620,1,1
4622,0,1
25210,1,0
1177,0,0
5131,1,1
17465,0,0
6417,0,0
4026,0,0
19624,0,0
953,0,0
13193,0,0
11753,1,1
4585,0,0
2380,1,1
10339,1,1
21954,0,0
1219,0,0
22082,0,1
16303,1,1
13495,0,0
5686,1,1
11561,0,0
15658,0,0
8985,1,1
26561,1,0
13487,0,1
21020,0,0
21016,0,0
15764,0,1
21830,0,1
9036,0,1
4899,0,0
12934,0,0
25559,0,0
23725,0,1
24315,0,1
5850,0,1
3731,0,1
25290,0,0
21438,1,1
5536,1,1
19985,0,0
14997,0,0
20743,1,1
19553,0,0
1136,1,0
10234,0,0
8373,0,1
18781,0,0
24419,1,1
10740,0,1
19918,0,0
13004,0,0
13563,0,0
8210,1,1
924,1,1
3427,0,1
7608,0,0
10694,0,0
14252,0,0
6107,0,1
20318,0,0
18047,0,0
18368,1,0
13887,0,1
18970,1,1
17154,0,1
14979,1,1
2742,0,0
16616,0,1
6983,1,1
3816,0,0
16054,1,1
22418,0,1
2285,1,1
4469,1,1
24573,0,1
14829,0,0
23240,0,0
25122,1,1
21778,0,1
967,0,0
7299,0,0
26517,1,1
16468,0,0
3913,0,0
9200,0,1
23628,1,0
114,0,1
7645,0,0
3461,0,1
15017,1,1
23068,0,1
26264,0,0
25830,0,1
26473,0,1
6763,0,1
2310,0,0
961,0,0
25954,0,0
25053,0,0
24952,0,1
24499,0,1
2718,0,1
5371,0,1
14340,0,1
20739,1,1
9528,1,1
8470,1,1
20906,1,0
10813,0,0
6459,0,0
26497,1,1
24992,0,0
194,0,0
1900,1,1
1524,1,1
22755,0,1
9535,0,1
25957,1,1
9285,0,0
5359,1,1
16158,1,1
13764,0,0
22632,0,1
6304,1,1
13348,0,0
11400,1,0
1366,0,0
14590,0,1
12244,0,0
247,0,1
10275,0,1
20414,0,0
17394,0,1
2417,0,0
7319,0,0
3235,1,1
2472,0,0
7044,0,1
18183,0,0
25361,0,0
21304,0,0
23685,0,0
15721,1,1
20733,0,0
12469,0,0
26489,0,0
26142,1,1
138,0,1
5456,0,1
7629,0,0
10350,0,0
3459,1,1
7458,0,0
14524,1,0
9961,0,0
22992,0,0
20989,0,0
299,0,1
10552,1,1
16671,0,0
17215,0,0
9539,0,0
15212,0,1
23796,0,0
25925,0,0
11795,0,0
14174,0,0
18477,1,1
1721,0,1
11948,0,0
261,0,1
1997,1,1
25254,0,1
3876,0,1
7663,0,0
10230,0,1
7381,0,0
18005,0,0
23129,0,0
6618,0,0
2858,1,0
25237,1,0
12277,1,0
4672,0,1
22658,0,0
5410,0,0
5253,0,1
14258,0,0
3077,0,0
25847,0,0
19077,0,0
7835,1,0
6281,1,1
3594,0,0
15410,0,0
10591,0,0
20799,0,1
7109,0,0
10457,0,1
20698,0,0
5150,0,0
25878,0,1
13285,0,0
19185,0,0
7568,0,0
20174,1,1
4656,0,0
21110,0,0
1274,0,0
20636,1,1
8005,0,0
17972,0,0
4988,1,0
23051,1,1
3895,0,1
3050,0,1
16833,0,0
15542,0,1
25781,0,1
13600,0,1
17509,0,1
1905,0,0
1237,0,0
23469,0,0
17138,0,0
18713,0,1
15865,0,0
6665,1,1
10867,0,0
2567,0,1
10823,0,1
1987,0,0
14910,0,0
14043,0,1
1440,1,1
22473,0,1
10269,0,0
6366,1,1
18038,0,0
24724,0,0
15251,0,0
8808,0,0
12834,0,0
11081,0,1
17092,0,1
5832,0,1
24509,0,1
24455,0,0
11477,0,0
17970,0,1
259,0,0
7756,1,1
11039,1,1
24437,1,1
13848,0,0
18451,0,1
5411,0,0
25555,0,0
4215,0,1
17546,1,1
23499,1,1
5001,1,1
2244,0,0
5707,1,0
1494,0,1
19071,1,1
3899,0,0
12808,0,0
14618,0,1
14226,0,0
8607,0,0
576,0,0
17759,0,1
1377,1,1
9383,0,0
23418,0,0
24903,0,0
5644,1,0
23692,0,0
6563,0,0
12926,0,0
12874,0,0
4246,0,0
15956,0,0
25926,1,1
23744,0,1
18555,0,0
23593,0,0
13562,0,0
19278,0,1
25232,1,1
23564,0,0
19785,0,0
2257,0,1
14117,0,0
14682,0,1
9938,0,1
4095,0,0
6114,0,0
6717,0,0
9069,1,1
1718,1,0
9740,0,0
19121,0,0
8870,0,0
8804,0,0
11228,1,1
8172,0,1
15469,0,1
24975,0,0
16261,0,0
19567,0,0
25810,0,0
6480,0,0
15199,0,0
25234,0,1
7232,0,1
25787,0,0
4563,0,0
19087,0,0
19535,1,0
2791,0,0
21136,0,0
4379,0,0
20206,0,0
18815,0,0
13895,0,1
22088,1,1
13409,0,1
24704,0,0
14337,0,0
5901,0,1
7270,1,1
295,0,1
1818,1,1
14396,1,1
19970,0,0
8443,1,1
13006,0,0
85,1,1
23318,1,1
3337,1,1
20261,0,0
17633,0,0
1037,0,0
13283,0,1
20323,0,0
5440,0,1
6134,0,0
26533,0,1
4153,0,1
12233,0,0
7913,0,0
19752,0,0
20916,0,0
6266,1,1
7288,0,0
20690,0,1
414,1,1
9044,1,1
24768,0,0
13652,0,1
20723,0,0
7353,1,1
25839,0,1
11877,0,1
19569,0,1
24629,0,0
21671,1,1
10206,0,0
4654,1,1
10011,0,0
9426,1,1
7559,0,1
8647,0,0
409,0,1
23349,0,1
15471,0,0
11050,1,1
504,1,1
1644,0,0
7309,0,0
1351,1,1
23901,0,1
26380,0,1
23278,0,0
16493,0,0
2302,0,0
16371,0,0
1761,0,0
26667,0,0
20050,0,0
8054,0,0
19645,1,1
13165,0,1
719,0,0
5723,0,1
14712,1,1
10698,0,1
2058,0,1
2391,0,1
19944,0,0
15489,0,0
12776,0,1
12300,0,0
580,0,0
10359,0,0
15556,1,0
25629,0,0
6987,1,1
18982,0,0
18233,0,1
14531,1,1
18076,0,1
25276,0,0
12791,0,1
7137,1,1
3424,1,1
7454,0,0
23196,0,1
21569,0,0
3340,0,0
11095,0,1
15994,0,0
21892,0,1
19676,1,0
14760,1,0
19995,0,0
19881,0,1
24827,0,1
23288,0,1
20344,0,0
18995,0,0
1804,1,1
7905,0,0
23696,0,1
22039,1,1
6758,0,1
23235,0,0
2226,0,0
9041,0,1
10815,1,1
3042,0,1
26431,1,1
5880,0,0
15488,0,0
24635,1,1
5529,0,1
4042,1,0
7004,0,1
26495,0,0
18050,0,0
20462,0,1
5809,0,1
25449,0,0
24945,0,1
10784,0,0
24730,0,0
11740,0,0
16301,0,1
14387,0,0
5955,0,0
1322,0,0
3225,1,1
24600,0,0
14933,0,0
21226,1,1
11698,1,0
22693,0,0
26417,0,0
26244,0,0
8608,0,1
26313,0,0
4503,1,1
25882,0,0
25738,1,1
18874,0,0
23629,1,1
4750,1,1
14859,1,1
20670,0,0
15094,1,1
6935,0,0
25533,0,1
22392,0,0
22349,0,0
20827,0,0
19016,1,1
2759,0,0
23347,1,0
10412,0,0
7688,1,1
3203,0,1
25239,0,0
9207,0,0
14357,0,0
22470,0,0
11242,0,0
20990,0,0
8798,0,0
2968,0,0
5797,1,1
4196,0,0
18774,0,0
16359,0,1
12412,0,0
1748,0,0
5714,0,0
20171,1,1
9378,0,1
10832,0,0
15930,1,0
4997,0,0
10166,0,1
25991,0,1
5563,0,0
1256,0,0
23966,0,0
25176,0,0
124,0,0
17603,0,0
3100,0,0
10936,0,1
10963,0,0
424,0,0
8045,0,0
21939,1,1
22712,0,0
17865,0,0
19213,0,0
54,0,0
13580,0,1
10284,0,0
23218,0,0
17142,1,1
3409,0,1
22391,0,1
14987,0,0
20166,0,0
12789,0,1
5445,0,0
3966,0,1
8796,0,1
13173,0,0
24307,0,0
12062,0,0
19868,1,1
8414,0,0
1122,0,0
19330,0,0
12620,0,0
25896,0,0
26303,1,1
10497,0,0
20880,1,1
15931,0,0
26450,0,1
21116,0,0
23542,0,0
20950,1,1
21583,0,1
17870,0,0
6936,0,0
24958,0,1
20948,0,0
18969,0,0
7597,0,0
9555,0,0
7374,0,1
16897,0,1
6335,0,0
18328,0,1
10998,1,1
10132,0,1
14018,0,0
24038,0,0
17937,0,0
7982,0,0
1276,0,1
24722,0,0
6974,1,0
9671,0,1
22405,0,0
3753,0,0
2582,0,1
14336,0,1
9903,1,1
19858,1,0
24287,1,1
16001,0,0
10521,0,1
17455,1,0
21619,0,0
16341,0,1
13286,0,1
10252,0,0
6479,0,1
15259,0,0
5294,0,1
21490,0,0
8692,1,1
4775,0,0
16079,0,0
16068,1,0
20308,0,0
19498,0,0
23972,0,1
1538,0,1
21115,0,0
22507,0,1
18054,0,0
6047,1,1
1556,0,1
12431,0,0
8338,0,0
6205,0,0
16570,0,0
23970,0,0
12075,1,1
19481,1,1
10955,0,0
22909,0,0
12102,1,1
17318,0,0
14473,0,0
24558,1,1
12413,0,0
6178,0,0
18516,0,0
4362,0,1
1114,0,0
11345,0,0
815,0,0
16593,0,0
2902,0,1
25372,1,1
22273,0,0
2890,0,0
17583,0,1
1314,0,0
3861,0,0
17230,0,1
19538,0,0
22086,0,0
16846,0,1
8108,1,0
12773,0,0
231,0,1
16919,0,1
17625,0,1
9472,0,0
19068,1,1
517,0,1
11077,1,0
19387,1,0
14779,1,1
22130,0,0
7479,0,0
361,0,1
6775,0,1
20679,0,0
16064,0,1
8395,0,0
2422,0,0
533,0,0
11894,0,0
886,1,0
23773,0,1
12784,0,0
11742,0,1
7987,0,1
20597,1,1
7537,0,1
3061,1,1
19359,1,0
23727,0,0
2415,0,1
5050,0,0
6418,0,0
16172,1,1
22103,0,0
2816,0,0
15730,0,1
4353,0,0
16996,1,0
15299,0,0
16856,0,0
14711,0,0
25770,1,1
17916,0,1
14544,0,0
15311,0,0
4879,0,0
12678,0,0
10943,0,1
18936,0,0
1402,0,1
9446,0,1
16228,0,0
8159,1,1
23873,0,1
1707,1,1
22136,0,0
1102,0,1
18132,0,0
